"#";LATITUDE;LONGITUDE;NAME
1;-10.76;-62.3583;ABRACOS_HILL
2;51.75;59.75;ADAMOWKA
3;21.7;-102.32;AGUASCALIENTES
4;43.7;0.25;AIRE_ADOUR
5;24.1586;55.1006;AL_KHAZNAH
6;42.0214;-93.7748;AMES
7;40.8517;109.629;AOE_BAOTOU
8;36.77;-97.13;ARM_CART_PONCA
9;36.64;-97.5;ARM_CART_SGP
10;36.93;-96.86;ARM_CART_SHIDLER
11;-23.798;133.888;ASP
12;-12.5425;131.307;AU-FOG
13;-12.4943;131.152;AU-HOW
14;-35.6557;148.152;AU-TUM
15;41.9972;-4.60306;AUTILLA
16;32.487;-114.7;AZ_BORDER_STATION
17;9.28;105.73;BAC_LIEU
18;14.7086;-16.4767;BAMBEY-ISRA
19;13.5412;2.66475;BANIZOUMBOU
20;52.61;0.53;BARTON_BENDISH
21;32.2822;-91.7387;BASKIN
22;50.5522;4.74494;BE-LON
23;-43.9024;-65.7651;BELMANIP_00001
24;-35.4368;-68.0011;BELMANIP_00003
25;-38.6913;-67.0271;BELMANIP_00004
26;-39.0882;-69.0583;BELMANIP_00006
27;-32.0335;-63.7794;BELMANIP_00007
28;-21.8158;-62.0896;BELMANIP_00009
29;-24.7802;-62.3381;BELMANIP_00010
30;-22.1715;-51.6665;BELMANIP_00013
31;-22.5947;-49.9576;BELMANIP_00014
32;-11.7422;-71.1148;BELMANIP_00017
33;-11.7465;-53.3447;BELMANIP_00019
34;-18.7696;-62.0803;BELMANIP_00020
35;-14.3384;-43.3384;BELMANIP_00024
36;-14.7254;-41.7471;BELMANIP_00025
37;-16.8169;-50.0985;BELMANIP_00026
38;-0.264328;-71.2695;BELMANIP_00028
39;-1.60556;-71.5518;BELMANIP_00029
40;-2.67854;-63.648;BELMANIP_00030
41;-4.47325;-54.648;BELMANIP_00031
42;-4.92849;-69.1288;BELMANIP_00032
43;-5.88134;-58.9878;BELMANIP_00033
44;-6.51177;-53.7028;BELMANIP_00034
45;-7.60093;-59.4101;BELMANIP_00035
46;-8.3481;-72.2965;BELMANIP_00036
47;-9.74506;-60.3351;BELMANIP_00038
48;-8.40302;-35.6065;BELMANIP_00040
49;7.06998;-59.4139;BELMANIP_00042
50;2.9457;-53.7684;BELMANIP_00044
51;1.77212;-63.7892;BELMANIP_00045
52;0.720435;-71.3605;BELMANIP_00046
53;5.73429;-69.186;BELMANIP_00047
54;3.99634;-71.6848;BELMANIP_00048
55;17.594;-89.7827;BELMANIP_00050
56;14.3184;-84.9776;BELMANIP_00051
57;29.9996;-104.19;BELMANIP_00056
58;27.5711;-103.608;BELMANIP_00057
59;28.891;-98.1605;BELMANIP_00058
60;39.5413;-80.5677;BELMANIP_00060
61;35.7971;-93.4936;BELMANIP_00061
62;34.2604;-110.508;BELMANIP_00063
63;30.6321;-105.284;BELMANIP_00068
64;38.6332;-98.9132;BELMANIP_00069
65;32.1832;-97.0654;BELMANIP_00070
66;39.8906;-88.2923;BELMANIP_00071
67;36.7011;-86.7947;BELMANIP_00072
68;41.5882;-77.8524;BELMANIP_00075
69;47.7168;-67.7938;BELMANIP_00081
70;46.7454;-70.4039;BELMANIP_00082
71;46.5925;-105.115;BELMANIP_00083
72;41.2419;-108.279;BELMANIP_00085
73;46.3371;-101.066;BELMANIP_00086
74;42.1273;-100.904;BELMANIP_00087
75;49.2711;-102.671;BELMANIP_00088
76;43.5445;-96.3368;BELMANIP_00089
77;42.7326;-82.2058;BELMANIP_00090
78;41.2516;-94.7811;BELMANIP_00091
79;52.3826;-124.286;BELMANIP_00094
80;52.7953;-96.2;BELMANIP_00095
81;50.2656;-85.7807;BELMANIP_00098
82;57.6586;-118.521;BELMANIP_00099
83;57.2807;-93.9929;BELMANIP_00100
84;57.1596;-157.684;BELMANIP_00103
85;52.1102;-104.751;BELMANIP_00106
86;61.0029;-127.621;BELMANIP_00108
87;68.9221;-158.789;BELMANIP_00113
88;67.9168;-145.462;BELMANIP_00114
89;68.4902;-121.442;BELMANIP_00116
90;64.4099;-83.8562;BELMANIP_00117
91;60.502;-72.3714;BELMANIP_00118
92;-21.4205;30.4448;BELMANIP_00120
93;-21.9043;29.4701;BELMANIP_00122
94;-27.7076;23.828;BELMANIP_00123
95;-23.9527;20.2106;BELMANIP_00124
96;-22.1923;45.8077;BELMANIP_00125
97;-29.4015;19.646;BELMANIP_00126
98;-27.6076;27.9534;BELMANIP_00127
99;-23.4833;28.1953;BELMANIP_00128
100;-17.9764;16.8231;BELMANIP_00134
101;-18.8817;23.598;BELMANIP_00135
102;-18.4626;44.4068;BELMANIP_00136
103;-17.5573;46.5038;BELMANIP_00138
104;-17.9563;15.5042;BELMANIP_00139
105;-0.36492;12.7904;BELMANIP_00140
106;-2.86296;13.113;BELMANIP_00141
107;-4.58979;23.4367;BELMANIP_00142
108;-9.51881;19.0008;BELMANIP_00144
109;-5.44478;31.7372;BELMANIP_00146
110;-9.56911;30.2923;BELMANIP_00147
111;-6.90342;30.8569;BELMANIP_00148
112;-2.67383;35.1915;BELMANIP_00151
113;-5.07599;32.8733;BELMANIP_00152
114;2.4092;13.1937;BELMANIP_00154
115;1.8562;28.1937;BELMANIP_00155
116;7.10351;13.4356;BELMANIP_00158
117;5.98023;31.1795;BELMANIP_00165
118;3.29777;36.9866;BELMANIP_00169
119;1.25239;34.0831;BELMANIP_00171
120;8.09267;-11.1531;BELMANIP_00172
121;2.10743;32.8733;BELMANIP_00173
122;10.498;-8.98624;BELMANIP_00175
123;16.2652;-10.7606;BELMANIP_00177
124;12.3254;28.7599;BELMANIP_00179
125;16.4832;-6.244;BELMANIP_00180
126;14.6893;13.113;BELMANIP_00181
127;10.6991;39.4063;BELMANIP_00186
128;12.0236;20.3719;BELMANIP_00189
129;17.3885;27.0662;BELMANIP_00195
130;29.8195;-4.14699;BELMANIP_00201
131;22.1242;-13.7448;BELMANIP_00203
132;27.87;28.8718;BELMANIP_00207
133;21.6045;58.0374;BELMANIP_00214
134;22.2416;42.7937;BELMANIP_00222
135;25.8796;59.0859;BELMANIP_00224
136;35.0917;-1.00148;BELMANIP_00225
137;37.4891;40.9387;BELMANIP_00226
138;30.4309;-7.37316;BELMANIP_00228
139;34.7228;9.48356;BELMANIP_00229
140;31.8057;20.6945;BELMANIP_00230
141;30.9501;31.0539;BELMANIP_00233
142;38.0088;40.858;BELMANIP_00234
143;39.5513;58.8439;BELMANIP_00241
144;44.5329;38.8881;BELMANIP_00243
145;43.8603;-1.09889;BELMANIP_00244
146;48.3274;49.5687;BELMANIP_00246
147;49.6854;54.4886;BELMANIP_00247
148;42.1242;-5.11484;BELMANIP_00248
149;44.8702;11.9698;BELMANIP_00250
150;46.1107;19.9447;BELMANIP_00251
151;47.0995;33.3209;BELMANIP_00253
152;47.8244;53.0368;BELMANIP_00255
153;41.9733;55.5371;BELMANIP_00256
154;57.6045;42.5802;BELMANIP_00257
155;54.7396;57.3921;BELMANIP_00258
156;59.6518;58.6826;BELMANIP_00260
157;57.2544;50.6172;BELMANIP_00262
158;51.923;-4.31301;BELMANIP_00264
159;53.1804;-0.114285;BELMANIP_00265
160;50.8836;2.57211;BELMANIP_00266
161;51.068;11.4999;BELMANIP_00267
162;53.281;53.2788;BELMANIP_00270
163;63.1771;44.0396;BELMANIP_00271
164;64.1696;51.1818;BELMANIP_00272
165;61.8885;58.3599;BELMANIP_00273
166;63.8846;26.7436;BELMANIP_00274
167;-31.1529;124.073;BELMANIP_00276
168;-34.8077;141.312;BELMANIP_00277
169;-31.3838;116.869;BELMANIP_00280
170;-35.864;143.026;BELMANIP_00281
171;-26.2009;115.082;BELMANIP_00284
172;-23.6509;124.98;BELMANIP_00285
173;-29.72;126.492;BELMANIP_00286
174;-25.361;115.907;BELMANIP_00288
175;-20.2979;124.879;BELMANIP_00289
176;-29.3847;133.247;BELMANIP_00291
177;-21.5385;143.833;BELMANIP_00293
178;-25.5287;137.985;BELMANIP_00294
179;-28.58;140.203;BELMANIP_00295
180;-16.4508;142.623;BELMANIP_00296
181;-17.2387;122.964;BELMANIP_00297
182;-16.2551;136.97;BELMANIP_00298
183;-16.2663;141.917;BELMANIP_00299
184;-19.0829;123.669;BELMANIP_00300
185;-19.4853;137.179;BELMANIP_00301
186;-1.77321;103.506;BELMANIP_00306
187;9.73779;122.762;BELMANIP_00310
188;18.4584;82.0494;BELMANIP_00313
189;15.8126;103.103;BELMANIP_00317
190;10.7219;105.679;BELMANIP_00318
191;22.493;81.8757;BELMANIP_00321
192;29.8363;74.8747;BELMANIP_00332
193;28.063;76.6651;BELMANIP_00333
194;26.6631;85.4882;BELMANIP_00334
195;25.712;88.1824;BELMANIP_00335
196;21.1686;95.2395;BELMANIP_00336
197;21.1464;106.022;BELMANIP_00337
198;25.997;68.5234;BELMANIP_00338
199;28.9142;60.7606;BELMANIP_00339
200;27.6903;63.0793;BELMANIP_00340
201;33.3648;86.3677;BELMANIP_00346
202;34.8402;101.49;BELMANIP_00348
203;37.2879;107.942;BELMANIP_00350
204;33.9349;74.8747;BELMANIP_00353
205;31.6053;73.4522;BELMANIP_00354
206;31.1183;105.623;BELMANIP_00355
207;32.7817;115.555;BELMANIP_00356
208;36.0896;140.036;BELMANIP_00357
209;30.783;63.4826;BELMANIP_00359
210;44.6055;131.331;BELMANIP_00363
211;42.0571;108.648;BELMANIP_00366
212;42.208;115.403;BELMANIP_00367
213;49.7357;68.2209;BELMANIP_00368
214;47.1706;97.3566;BELMANIP_00369
215;47.2209;106.329;BELMANIP_00370
216;42.2416;111.067;BELMANIP_00371
217;45.6682;122.592;BELMANIP_00373
218;40.6656;62.8777;BELMANIP_00375
219;44.3875;62.172;BELMANIP_00376
220;45.7623;68.725;BELMANIP_00377
221;46.0473;76.0845;BELMANIP_00378
222;48.6248;93.4382;BELMANIP_00380
223;44.2031;106.833;BELMANIP_00381
224;41.2189;93.2232;BELMANIP_00382
225;40.2632;101.994;BELMANIP_00383
226;57.5562;73.9674;BELMANIP_00384
227;57.7574;89.2914;BELMANIP_00385
228;59.3165;92.4166;BELMANIP_00386
229;54.8402;97.7598;BELMANIP_00387
230;59.0483;107.539;BELMANIP_00389
231;55.4132;122.328;BELMANIP_00390
232;59.0651;130.122;BELMANIP_00391
233;51.3865;132.944;BELMANIP_00393
234;55.6114;86.6702;BELMANIP_00394
235;56.5167;69.5315;BELMANIP_00397
236;51.3195;119.435;BELMANIP_00398
237;50.1459;67.8177;BELMANIP_00399
238;59.5513;80.6212;BELMANIP_00401
239;51.6883;63.1802;BELMANIP_00402
240;51.9398;68.1201;BELMANIP_00403
241;62.3589;97.0541;BELMANIP_00407
242;63.5995;107.337;BELMANIP_00408
243;68.4112;120.343;BELMANIP_00409
244;61.7218;113.89;BELMANIP_00410
245;62.6104;122.157;BELMANIP_00411
246;62.3589;133.045;BELMANIP_00412
247;67.925;147.563;BELMANIP_00413
248;69.1656;101.792;BELMANIP_00416
249;69.9201;150.99;BELMANIP_00417
250;43.3705;108.915;BELMANIP_00424
251;24.8705;-14.4777;BELMANIP_00425
252;45.1741;102.621;BELMANIP_00429
253;38.692;89.567;BELMANIP_00430
254;-9.40425;-53.7166;BELMANIP_00431
255;-15.4935;-66.2564;BELMANIP_00432
256;-12.0589;-67.1189;BELMANIP_00433
257;-4.60607;-60.3355;BELMANIP_00434
258;-3.80793;-72.5893;BELMANIP_00435
259;3.04846;-69.8396;BELMANIP_00436
260;0.191078;-53.388;BELMANIP_00437
261;0.776286;-62.6511;BELMANIP_00438
262;26.79;97.5619;BELMANIP_00440
263;13.8666;106.36;BELMANIP_00441
264;13.0816;105.707;BELMANIP_00442
265;-2.61772;113.879;BELMANIP_00443
266;51.8367;20.7917;BELSK
267;35.5505;9.914;BEN_SALEM
268;53.65;-105.32;BERMS_BOREAS
269;22.1667;90.75;BHOLA
270;36.605;-97.516;BIL
271;-25.8989;139.346;BIRDSVILLE
272;40.0667;-88.3667;BON
273;11.85;-3.75;BONDOUKOUI
274;40.0533;-88.3719;BONDVILLE
275;40.05;-105.007;BOU
276;3.095;14.612;BOUMBA_BEK
277;-10.7618;-62.3572;BR-JI1
278;-2.6091;-60.2093;BR-MA2
279;-2.85667;-54.9589;BR-SA1
280;-3.01803;-54.9714;BR-SA3
281;53.286;8.367;BRAKE
282;50.28;-104.7;BRATTS_LAKE
283;48.5625;5.505;BURE_OPE
284;35.1868;-102.094;BUSHLAND
285;-21.51;21.74;BW-GHG
286;-21.2;21.75;BW-GHM
287;-19.9155;23.5605;BW-MA1
288;49.7093;-112.94;CA-LET
289;55.9117;-98.3822;CA-NS3
290;55.9117;-98.3822;CA-NS4
291;53.9163;-104.692;CA-OJP
292;54.485;-105.818;CA-SF1
293;53.908;-104.656;CA-SJ1
294;53.8758;-104.645;CA-SJ3
295;42.6609;-80.5595;CA-TP1
296;42.7744;-80.4588;CA-TP2
297;38.9585;-75.9516;CALIPSO_CROUSE_MILL
298;39.9345;-76.2193;CALIPSO_STRASBURG
299;39.9465;-76.2311;CALIPSO_W_STRASBURG
300;39.9324;-76.199;CALIPSO_ZION
301;21.4223;-77.8499;CAMAGUEY
302;-15.5617;-55.175;CAMPO_VERDE
303;38.3;-4.45;CARDENA
304;32.3688;-104.233;CARLSBAD
305;36.6067;-97.4864;CART_SITE
306;35.6741;-117.745;CHINA_LAKE
307;25.1479;80.8552;CHITRAKOOT
308;39.5306;116.252;CN-BED
309;42.0467;116.284;CN-DU2
310;40.5383;108.694;CN-KU1
311;40.3808;108.549;CN-KU2
312;44.1342;116.329;CN-XFS
313;-15.5;-56;CUIABA
314;-15.7295;-56.0208;CUIABA-MIRANDA
315;-30.6667;23.993;DAA
316;43.5772;104.419;DALANZADGAD
317;50.9495;13.5125;DE-GRI
318;51.0793;10.452;DE-HAI
319;50.4535;11.4575;DE-WET
320;69.4283;-148.698;DEAD_HORSE
321;36.6232;-116.02;DESERT_ROCK
322;40.0066;-88.2917;DIRECT_00001 - AGRO
323;34.3509;-106.69;DIRECT_00007 - SEVI
324;-2.86954;-54.9495;DIRECT_00008 - TAPA
325;60.1005;-129.69;DIRECT_00039 - WatsonLake1
326;41.9322;-93.751;DIRECT_00044 - WalnutCreek
327;11.0331;-85.5028;DIRECT_00047 - LosInocentes
328;2.63102;99.5763;DIRECT_00048 - AekLoba
329;39.0728;-2.10395;DIRECT_00051 - Barrax
330;-32.5983;116.254;DIRECT_00052 - Camerons
331;-37.4671;-73.4706;DIRECT_00053 - Concepcion
332;5.34714;-53.2378;DIRECT_00054 - Counami
333;5.34346;-53.2368;DIRECT_00055 - Counami2
334;53.8925;13.2072;DIRECT_00056 - Demmin
335;15.3247;-1.55464;DIRECT_00060 - Gourma
336;31.6593;-7.60029;DIRECT_00061 - Haouz
337;-36.9904;-60.5526;DIRECT_00065 - Laprida
338;44.1987;4.94813;DIRECT_00069 - PlanDeDieu
339;48.4432;3.77199;DIRECT_00071 - Romilly
340;-18.235;-68.1836;DIRECT_00075 - Turco
341;-18.2395;-68.1933;DIRECT_00076 - Turco2
342;13.645;2.63534;DIRECT_00077 - Wankamana
343;51.164;-1.43064;DIRECT_00079 - Chimbolton
344;-19.9217;23.5908;DIRECT_00083 - Maun
345;5.2817;-52.9122;DIRECT_00085 - GuyaFlux
