"#";LATITUDE;LONGITUDE;NAME
346;15.4119;-15.4335;DIRECT_00086 - Dahra_South
347;15.4316;-15.4034;DIRECT_00087 - Dahra_North
348;15.8192;-15.0609;DIRECT_00088 - Tessekre_South
349;15.896;-15.0609;DIRECT_00089 - Tessekre_North
350;1.6909;31.4318;DIRECT_00092 - Bundongo_1
351;1.7532;31.4891;DIRECT_00093 - Bundongo_2
352;1.7654;31.5297;DIRECT_00094 - Bundongo_3
353;1.723;31.6372;DIRECT_00095 - Bundongo_4
354;1.7278;31.5805;DIRECT_00096 - Bundongo_5
355;1.8042;31.6047;DIRECT_00097 - Bundongo_6
356;1.7858;31.5641;DIRECT_00098 - Bundongo_7
357;1.7654;31.6146;DIRECT_00099 - Bundongo_8
358;-24.1641;21.8929;DIRECT_00102 - Tshane
359;47.8211;7.45539;DIRECT_00104 - Harth Forest
360;52.03;16.83;DIRECT_00106 - Koscianski (PL)
361;-22.22;-48.15;DIRECT_00108 - Brotas
362;-22.35;-46.37;DIRECT_00109 - Brotas2
363;31.35;35.0333;DIRECT_00110 - Yatir Forest
364;46.1636;-0.477083;DIRECT_00111 - Chize1
365;46.2898;-0.343625;DIRECT_00112 - Chize2
366;9.76007;1.59901;DJOUGOU
367;55.5303;12.0972;DK-RIS
368;36.626;-116.018;DRA
369;39.5634;-76.2039;DRAGON_ALDINO
370;39.6385;-104.569;DRAGON_AURORA_EAST
371;36.2062;-120.105;DRAGON_HURON
372;35.026;134.336;DRAGON_NISHIHARIMA
373;30.0394;-95.6739;DRAGON_NW_HARRIS_CO
374;36.5974;-119.504;DRAGON_PARLIER
375;40.1828;-104.726;DRAGON_PLATTEVILLE
376;36.6343;-120.382;DRAGON_TRANQUILITY
377;30.0583;-94.9781;DRAGON_UH_W_LIBERTY
378;40.13;94.34;DUNHUANG1
379;36.605;-97.485;E13
380;44.2257;-79.75;EGBERT
381;27.058;27.9902;EL_FARAFRA
382;-19.175;15.9144;ETOSHA_PAN
383;38.5678;-7.9115;EVORA
384;25.47;-80.85;FLORIDA_COASTAL_EVERGLADES_LTER_FCE
385;48.308;-105.102;FORT_PECK
386;-31.0863;141.701;FOWLERS_GAP
387;48.3167;-105.1;FPE
388;43.5494;1.10778;FR-AUR
389;36.8093;-115.935;FRENCHMAN_FLAT
390;5.2777;-52.9288;GF-GUY
391;-23.5614;15.042;GOB
392;28.4264;77.15;GUAL_PAHARI
393;26.4718;80.5218;HAND_N_60708
394;26.2856;80.4927;HAND_S_50608
395;15.3292;-1.54667;HOMBURI
396;40.144;-109.468;HORSEPOOL
397;51.9867;-8.75181;IE-DRI
398;13.2784;-5.93387;IER_CINZANA
399;36.5583;-100.606;IHOP-HOMESTEAD
400;31.345;35.0515;IL-YAT
401;-16.212;12.06;IONA
402;46.0031;13.0257;IT-BE2
403;43.3046;11.2706;IT-LEC
404;42.4081;11.93;IT-RO1
405;-22.4132;-45.4524;ITAJUBA
406;35.57;-115.4;IVANPAH_PLAYA
407;-8.63333;-62.75;JAMARI
408;-9.2;-63.1;JAMTOWN
409;32.6;-106.86;JORNADA1
410;32.62;-106.74;JORNADA_BASIN_LTER_JRN
411;36.054;140.027;JP-MAS
412;-10.1667;31.1833;KASAMA
413;34.9508;-106.507;KIRTLAND_AFB
414;2.3353;26.0675;KONGO_00001
415;-0.757;20.718;KONGO_00002
416;39.0825;-96.5597;KONZA
417;39.08;-96.56;KONZAPRARIE
418;53.3;56.9;KULGUNINO
419;48.7308;-3.46194;LANNION
420;-15.6781;23.2999;LATOYA
421;52.21;14.122;LIN
422;29.9763;100.262;LITANG
423;-14.55;-60.6167;LOS_FIEROS
424;27.49;83.28;LUMBINI
425;30.593;58.228;LUT_DESERT_00001
426;34.9605;-97.9788;LW-SCAN
427;-2.59908;-60.0386;MANAUS
428;-2.89053;-59.9698;MANAUS_EMBRAPA
429;45.995;106.327;MANDALGOBI
430;45.92;26.08;MARTINENI
431;52.2093;14.1209;METOBS_LINDENBERG
432;44.43;-121.56;METOLIUSYP
433;26.4185;80.1217;MOBILE_KANPUR_W2
434;26.5307;80.5057;MOBILE_N_60708
435;26.1251;80.5328;MOBILE_S_50608
436;52.4022;-0.235211;MONKS_WOOD
437;0.566667;30.3667;MUBFS
438;16.6067;104.676;MUKDAHAN
439;6.49601;124.843;ND_MARBEL_UNIV
440;30.11;35.01;NEGEV
441;40.8124;-104.744;NEON-CPER
442;37.0904;-119.722;NEON17-SJER
443;35.5507;-115.382;NEON_IVANPAH
444;40.4619;-103.029;NEON_STERLING
445;42.7648;-100.02;NIABRARA
446;55.903;-98.29;NSA_YJP_BOREAS
447;35.0456;-97.9173;OK_ST_UNIV
448;19;55.5;OMANI_DESERT
449;17.7983;98.4317;OMKOI
450;47.9867;1.76111;ORLEAN_BRICY
451;29.0275;-111.146;ORS_HERMOSILLO
452;53.5;-105.5;PADDOCKWOOD
453;29.0463;79.5209;PANTNAGAR
454;46.815;6.944;PAY
455;46.815;6.944;PAYERNE
456;49.325;7.94;PFAELZER_WALD
457;15.1819;102.564;PIMAI
458;39.593;116.184;PKU_PEK
459;-11;-48;PORTO_NACIONAL
460;46.75;-117.192;PULLMAN
461;-6.3556;106.664;PUSPIPTEK
462;16.71;32.68;QOZ_EL_HARR
463;31.6703;-7.59944;RAS_EL_AIN
464;20.7285;106.128;RED_RIVER_DELTA
465;50.205;-104.713;REG
466;50.205;-104.713;REGINA
467;31.6258;-8.15583;SAADA
468;24.8295;55.3128;SAIH_SALAM
469;-1.462;21.518;SALONGA
470;-29.4433;-53.8234;SAO_MARTINHO_SONDA
471;30.8597;34.7794;SBO
472;30.855;34.7822;SEDE_BOKER
473;40.45;42.83;SELIM
474;34.344;-106.671;SEVILLETA1
475;40.83;-104.72;SHORTGRASS_STEPPE_SGS
476;43.7363;-96.626;SIOUX_FALLS_X
477;24.2493;55.6121;SMART
478;41.936;-93.664;SMEX
479;-29.4428;-53.8231;SMS
480;24.9069;46.3973;SOLAR_VILLAGE
481;-12.1707;26.3633;SOLWEZI
482;24.91;46.41;SOV
483;53.916;-104.69;SS_OJP_BOREAS
484;49.8786;21.8613;STRZYZOW
485;50.2816;-111.131;SUFFIELD
486;43.73;-96.62;SXF
487;19.7031;-98.9819;T1_MAX_MEX
488;37.0908;-2.35818;TABERNAS_PSA-DLR
489;-2.857;-54.959;TAPAJOS
490;35.55;8.68333;THALA
491;-28.9758;139.991;TINGA_TINGANA
492;31.742;-110.05;TOMBSTONE
493;38.0504;-117.091;TONOPAH_AIRPORT
494;55.7917;-3.23889;UK-AMO
495;55.9069;-2.85861;UK-ESA
496;51.2071;-2.82864;UK-TAD
497;35.8258;-93.203;UPPER_BUFFALO
498;36.6058;-97.4888;US-ARM
499;31.5907;-110.51;US-AUD
500;40.0062;-88.2904;US-BO1
501;48.3077;-105.102;US-FPE
502;35.089;-111.762;US-FUF
503;35.4454;-111.772;US-FWF
504;68.4865;-155.75;US-IVO
505;44.4523;-121.557;US-ME2
506;41.1651;-96.4766;US-NE1
507;29.7381;-82.2188;US-SP1
508;29.7648;-82.2448;US-SP2
509;29.8028;-82.2031;US-SP4
510;31.8214;-110.866;US-SRM
511;38.4316;-120.966;US-TON
512;38.4133;-120.951;US-VAR
513;31.7365;-109.942;US-WKG
514;43.7004;132.163;USSURIYSK
515;16.2;32.93;WADI_ABU_GEIDUM
516;31.737;-109.942;WALNUTGULCH
517;24.918;17.794;WAV_AN_NAMUS
518;32.6349;-106.338;WHITE_SANDS_HELSTF
519;27.2808;-109.912;YAQUI
520;39.309;116.184;YUFA_PEK
521;22.75;-12.4833;ZOUERATE-FENNEC
522;18.88;46.76;Arabia#1
523;20.13;50.96;Arabia#2
524;28.92;43.73;Arabia#3
525;21.74;28.22;Sudan#1
526;19.67;9.81;Niger#1
527;21.37;10.59;Niger#2
528;21.57;7.96;Niger#3
529;27.12;26.1;Egypt#1
530;24.42;13.35;Libya#1
531;25.05;20.48;Libya#2
532;23.15;23.1;Libya#3
533;28.55;23.39;Libya#4
534;23.8;-0.4;Algeria#1
535;26.09;-1.38;Algeria#2
536;30.32;7.66;Algeria#3
537;30.04;5.59;Algeria#4
538;31.02;2.23;Algeria#5
539;19.12;-4.85;Mali#1
540;19.4;-9.3;Mauritania#1
541;20.85;-8.78;Mauritania#2
542;41.85;13.59;Collelongo
543;-37.939;-67.789;25de Mayo_Shurb
544;37.9063;39.4419;Bagci Koyu
545;62.9063;173.451;Chukotka
546;54.4241;159.862;Sopka Taunshits
547;67.1295;92.0044;Krai de Krasnoyarsk
548;48.7634;88.3883;Sptin Nuur
549;32.942;82.7009;Tagchagpu Ri 
550;15.7456;79.1384;Akkacheruvu
551;35.4063;85.4241;Kukushili
552;46.6741;82.4062;Makanchi
553;50.1652;63.3616;Shiyli
554;47.3973;97.4419;Otgon
555;6.57591;81.5669;Kumana National Park
556;15.6027;78.7366;Nallamala Forest
557;15.0223;74.4062;Anshi National Park 
558;30.1107;78.2034;IN-Brk
559;21.863;77.426;IN-Bet
560;45.0563;142.106;JP-Tef
561;44.0889;113.574;CN-Xg2
562;37.9389;126.955;KR-Seo
563;40.3808;108.549;CN-Ku2
564;44.3842;142.319;JP-MBF
565;2.18667;111.843;MY-Sbu
566;50.15;94.45;RU-Tuv
567;44.1342;116.329;CN-Xg1
568;43.5544;116.28;CN-Xi1
569;62.1116;98.4419;Baikyt
570;26.9152;70.058;Muhar
571;61.7188;113.897;Mirni
572;58.9152;114.995;Irkutsk
573;55.5223;119.192;Zabaikalie
574;49.4152;132.478;Jabarovsk
575;49.0223;133.138;Birobidzhan
576;24.7009;114.237;Chebailing
577;62.2545;164.647;Kamchatka
578;50.9509;78.5937;Mayskoye
579;48.3348;73.308;Kayrakty
580;56.567;123.772;Saja_1
581;56.7634;124.201;Saja_2
582;57.1295;124.272;Saja_3
583;62.308;143.603;Saja_4
584;63.2813;146.317;Saja_5
585;61.8438;164.96;Kamchatka_2
586;23.5402;98.2991;Man Na-hkai
587;47.3259;106.094;Tov_1
588;47.1295;107.567;Tov_2
589;15;2;NARMA Niger_1
590;15;12;NARMA Niger_2
591;14.5;-5.75;NARMA Mali_1
592;12.442;2.61161;NARMA Niger_4
593;-20.0293;21.4947;NARMA Botswana_1
594;-2.6875;36.5446;NARMA Tanzania_1 
595;9.28124;15.2723;NARMA Chad
596;4.92412;43.058;Siifan
597;7.49555;48.8884;Jariiban
598;28.3438;40.2276;Hail
599;11.5491;50.9241;Bargaal
600;15.442;8.15622;Zinder
601;14.6741;13.2812;Diffa
602;11.6652;36.558;Amhara
603;-14.6562;37.0223;Niassa_1
604;-14.1294;36.6205;Niassa_2
605;10.9777;50.9419;Somalia_1
606;50.2723;11.433;Somalia_2
607;11.0045;49.8169;Somalia_3
608;-21.9598;129.745;Mackay
609;-22.2826;133.249;Alice Springs
610;-34.0021;140.589;Calperum Chowilla
611;-30.1914;120.654;Great Western
612;-12.4952;131.15;Howard Springs
613;-13.179;130.795;Litchfield
614;-17.1512;133.351;Sturt Plains
615;63.6205;-117.442;Canada_North1
616;63.3527;-138.683;Canada_North2
617;64.5134;-106.156;Canada_North3
618;67.7455;-115.004;Canada_North4
619;65.933;95.1919;Canada_North5
620;50.0491;-67.4688;Canada_North6
621;52.442;-57.0491;Canada_North7
622;-5.39731;-80.4152;Piura
623;-28.3884;-68.2902;Cienaga
624;-14.6562;-75.4866;SalinerasLasPiletas
625;-6.14731;-40.4598;Missao
626;-13.2187;26.9509;West Three 
627;-15.7991;12.4062;Namibe
628;35.4419;22.9509;Elba NP
629;15.3706;21.8348;Hame
630;16.9063;24.5223;Darfur
631;7.56698;24.7901;Alto Mbomou
632;60.1473;12.6919;Sodralekvattnet
633;63.9955;13.4419;Jamtland
634;60.5848;11.4598;Tangen
635;66.7634;22.2098;Norrbotten
636;67.0313;26.2187;Laponia
637;55.9598;28.4776;Vitebsk
638;48.9866;38.183;Zakaznik Kremennoye
639;54.9241;40.2991;Riazan
640;54.6027;34.2901;Oblast de Smolensk
641;28.3081;71.4062;Rahim Yar Khan
642;35.0223;73.0491;Khargai
643;34.6027;79.4866;Aksai Chin
644;37.933;71.2455;Khizaw
645;37.4688;67.7009;Surjandain
646;39.692;84.933;China_Desert1
647;39.3616;81.7455;China_Desert2
648;63.317;77.3794;Yamalia-Memetsia1
649;62.6563;90.7187;Krai de Krasnoyarsk2
650;70.1652;93.2723;Krai de Krasnoyarsk3
651;68.8705;80.8526;Yamalia-Memetsia2
652;61.3795;105.263;Oblast de Irkutsk
653;60.5402;112.076;Republica_Saja_1
654;62.0045;113.254;Republica_Saja_2
655;63.058;116.094;Republica_Saja_3
656;68.3884;119.924;Republica_Saja_4
657;62.7277;124.156;Republica_Saja_5
658;65.6295;84.558;Krai_de_Krasnoyarsk_1
659;63.2366;81.3437;Yamalia-Nenetsia_1
660;65.558;80.6473;Yamalia-Nenetsia_2
661;67.067;82.2634;Yamalia-Nenetsia_3
662;65.5491;80.6294;Yamalia-Nenetsia_4
663;63.9866;68.1026;Janty-Mansi_1
664;62.9598;66.3794;Janty-Mansi_2
665;66.8884;66.6384;Yamalia-Nenetsia_5
666;62.2455;62.7544;Janty-Mansi_3
667;41.1741;81.3526;Aksu
668;40.9152;86.4241;China_Desert3
669;31.1563;92.9598;Nagqu
670;28.8081;109.87;Wuxizuo
671;25.5491;107.085;Shanjiao
672;50.4241;111.138;Chita_1
673;50.3438;114.603;Chita_2
674;69.0402;115.71;Yamalia-Nenetsia_5
675;72.6384;115.522;Republica_Saja_6
676;67.2723;111.62;Republica_Saja_7
677;70.9955;107.531;Krai_de_Krasnoyarsk_2
678;71.0938;134.978;Republica_Saja_8
679;69.317;133.781;Republica_Saja_9
680;70.2991;130.853;Republica_Saja_10
681;67.2634;137.219;Republica_Saja_11
682;69.7277;139.54;Republica_Saja_12
683;66.9241;162.379;Chukotka_2
684;66.0402;168.013;Chukotka_3
685;68.0848;172.862;Chukotka_4
686;66.5134;165.719;Chukotka_5
687;66.9152;162.049;Chukotka_6
688;66.8438;158.174;Chukotka_7
689;51.7634;125.031;Daxing angling_1
690;43.067;127.46;Jilin_1
691;41.8973;127.558;Jilin_2
692;47.2277;128.71;Yichun_1
693;49.0134;127.737;Yichun_2
694;51.5848;124.817;Daxing angling_2
695;-50.6473;-71.1741;Santa Cruz
696;-52.1205;-70.3706;Magallanes
697;-31.9777;148.96;Goonoo State Forest
698;-26.3705;150.54;Barakuyla
699;-29.9687;149.129;Nowley
700;-27.0491;146.879;Boatmat
701;42.9509;104.87;Omnogobi_1
702;43.1384;101.629;Omnogobi_2
703;43.8973;99.6026;Omnogobi_3
704;45.6116;89.7455;Sinkiang_1
705;45.442;87.7276;Sinkiang_2
706;45.2545;72.0223;Zhambyl_1
707;45.9688;69.5759;Zhambyl_2
708;44.3348;61.7455;Kyzylorda_1
709;46.1384;64.0848;Kyzylorda_2
710;41.8527;127.683;Jilin_3
711;27.5402;63.0759;Pakistan_1
712;25.2991;61.9776;Pakistan_2
713;19.3527;22.8437;Chad_1
714;18.3795;18.7187;Chad_2
715;7.37055;25.0312;Mbomou
716;8.17412;14.7276;Bouba Ndjida NP
717;-11.0044;16.2901;Bie
718;-8.63838;27.5312;Katanga_1
719;-10.6294;23.9776;Katanga_2
720;-26.2848;31.8847;Hlane NP
721;63.5848;115.71;Republica_Saja_12
722;63.7902;115.478;Republica_Saja_13
723;62.433;130.638;Yakutsk
724;59.8438;133.228;Republica_Saja_14
725;60.0223;135.799;Republica_Saja_15
