ID;LATITUDE;LONGITUDE;NAME
1;-10.749999999999998;-62.38333333333334;ABRACOS_HILL
2;51.78333333333333;59.716666666666654;ADAMOWKA
3;21.71666666666667;-102.35;AGUASCALIENTES
4;43.71666666666667;0.24999999999998485;AIRE_ADOUR
5;24.18333333333333;55.08333333333333;AL_KHAZNAH
6;42.05;-93.78333333333333;AMES
7;40.88333333333333;109.61666666666666;AOE_BAOTOU
8;36.78333333333333;-97.15;ARM_CART_PONCA
9;36.65;-97.51666666666667;ARM_CART_SGP
10;36.95;-96.88333333333334;ARM_CART_SHIDLER
11;-23.78333333333333;133.8833333333333;ASP
12;-12.516666666666664;131.28333333333333;AU-FOG
13;-12.483333333333333;131.15;AU-HOW
14;-35.650000000000006;148.15;AU-TUM
15;42.016666666666666;-4.616666666666661;AUTILLA
16;32.516666666666666;-114.71666666666667;AZ_BORDER_STATION
17;9.283333333333333;105.71666666666668;BAC_LIEU
18;14.71666666666667;-16.483333333333334;BAMBEY-ISRA
19;13.549999999999999;2.6499999999999906;BANIZOUMBOU
20;52.61666666666667;0.5166666666666647;BARTON_BENDISH
21;32.28333333333333;-91.75;BASKIN
22;50.58333333333333;4.7166666666666535;BE-LON
23;-43.883333333333326;-65.78333333333333;BELMANIP_00001
24;-35.41666666666667;-68.01666666666667;BELMANIP_00003
25;-38.68333333333334;-67.05;BELMANIP_00004
26;-39.08333333333333;-69.08333333333333;BELMANIP_00006
27;-32.016666666666666;-63.78333333333333;BELMANIP_00007
28;-21.78333333333333;-62.116666666666674;BELMANIP_00009
29;-24.75;-62.349999999999994;BELMANIP_00010
30;-22.150000000000006;-51.68333333333332;BELMANIP_00013
31;-22.58333333333333;-49.983333333333334;BELMANIP_00014
32;-11.716666666666667;-71.11666666666667;BELMANIP_00017
33;-11.716666666666667;-53.349999999999994;BELMANIP_00019
34;-18.75;-62.08333333333333;BELMANIP_00020
35;-14.316666666666661;-43.35000000000001;BELMANIP_00024
36;-14.716666666666667;-41.750000000000014;BELMANIP_00025
37;-16.816666666666663;-50.11666666666666;BELMANIP_00026
38;-0.24999999999999906;-71.28333333333333;BELMANIP_00028
39;-1.5833333333333277;-71.58333333333333;BELMANIP_00029
40;-2.650000000000005;-63.650000000000006;BELMANIP_00030
41;-4.450000000000002;-54.650000000000006;BELMANIP_00031
42;-4.9166666666666705;-69.15;BELMANIP_00032
43;-5.849999999999993;-59.016666666666666;BELMANIP_00033
44;-6.483333333333333;-53.71666666666667;BELMANIP_00034
45;-7.583333333333328;-59.41666666666667;BELMANIP_00035
46;-8.316666666666661;-72.31666666666666;BELMANIP_00036
47;-9.716666666666667;-60.349999999999994;BELMANIP_00038
48;-8.383333333333338;-35.61666666666666;BELMANIP_00040
49;7.0833333333333295;-59.41666666666667;BELMANIP_00042
50;2.9500000000000037;-53.78333333333333;BELMANIP_00044
51;1.7833333333333323;-63.81666666666666;BELMANIP_00045
52;0.750000000000001;-71.38333333333334;BELMANIP_00046
53;5.750000000000001;-69.21666666666667;BELMANIP_00047
54;4.016666666666667;-71.71666666666667;BELMANIP_00048
55;17.616666666666667;-89.78333333333333;BELMANIP_00050
56;14.349999999999996;-84.98333333333333;BELMANIP_00051
57;30.016666666666666;-104.21666666666667;BELMANIP_00056
58;27.583333333333336;-103.61666666666666;BELMANIP_00057
59;28.916666666666664;-98.18333333333334;BELMANIP_00058
60;39.55;-80.58333333333333;BELMANIP_00060
61;35.81666666666666;-93.51666666666667;BELMANIP_00061
62;34.28333333333333;-110.51666666666667;BELMANIP_00063
63;30.65;-105.31666666666666;BELMANIP_00068
64;38.65;-98.91666666666667;BELMANIP_00069
65;32.18333333333333;-97.08333333333333;BELMANIP_00070
66;39.916666666666664;-88.31666666666666;BELMANIP_00071
67;36.71666666666667;-86.81666666666666;BELMANIP_00072
68;41.61666666666667;-77.88333333333334;BELMANIP_00075
69;47.75;-67.81666666666666;BELMANIP_00081
70;46.75;-70.41666666666667;BELMANIP_00082
71;46.61666666666667;-105.11666666666666;BELMANIP_00083
72;41.25;-108.28333333333333;BELMANIP_00085
73;46.35;-101.08333333333333;BELMANIP_00086
74;42.15;-100.91666666666667;BELMANIP_00087
75;49.28333333333333;-102.68333333333334;BELMANIP_00088
76;43.55;-96.35;BELMANIP_00089
77;42.75;-82.21666666666667;BELMANIP_00090
78;41.28333333333333;-94.78333333333333;BELMANIP_00091
79;52.38333333333333;-124.31666666666668;BELMANIP_00094
80;52.81666666666666;-96.21666666666667;BELMANIP_00095
81;50.28333333333333;-85.78333333333333;BELMANIP_00098
82;57.68333333333334;-118.55;BELMANIP_00099
83;57.28333333333333;-94.01666666666667;BELMANIP_00100
84;57.18333333333334;-157.71666666666667;BELMANIP_00103
85;52.11666666666667;-104.78333333333333;BELMANIP_00106
86;61.016666666666666;-127.64999999999999;BELMANIP_00108
87;68.95;-158.8166666666667;BELMANIP_00113
88;67.95;-145.48333333333335;BELMANIP_00114
89;68.51666666666667;-121.45;BELMANIP_00116
90;64.41666666666667;-83.88333333333334;BELMANIP_00117
91;60.516666666666666;-72.38333333333334;BELMANIP_00118
92;-21.41666666666667;30.41666666666667;BELMANIP_00120
93;-21.88333333333334;29.450000000000003;BELMANIP_00122
94;-27.683333333333337;23.816666666666677;BELMANIP_00123
95;-23.950000000000003;20.183333333333323;BELMANIP_00124
96;-22.183333333333337;45.78333333333332;BELMANIP_00125
97;-29.383333333333326;19.61666666666666;BELMANIP_00126
98;-27.58333333333333;27.950000000000003;BELMANIP_00127
99;-23.450000000000003;28.183333333333323;BELMANIP_00128
100;-17.950000000000003;16.816666666666677;BELMANIP_00134
101;-18.849999999999994;23.58333333333333;BELMANIP_00135
102;-18.450000000000003;44.38333333333334;BELMANIP_00136
103;-17.549999999999997;46.483333333333334;BELMANIP_00138
104;-17.950000000000003;15.483333333333333;BELMANIP_00139
105;-0.34999999999999337;12.783333333333344;BELMANIP_00140
106;-2.8499999999999934;13.083333333333327;BELMANIP_00141
107;-4.583333333333328;23.41666666666667;BELMANIP_00142
108;-9.516666666666664;18.983333333333334;BELMANIP_00144
109;-5.4166666666666705;31.716666666666654;BELMANIP_00146
110;-9.549999999999995;30.283333333333317;BELMANIP_00147
111;-6.883333333333339;30.85000000000001;BELMANIP_00148
112;-2.650000000000005;35.18333333333332;BELMANIP_00151
113;-5.049999999999996;32.85000000000001;BELMANIP_00152
114;2.4166666666666723;13.183333333333321;BELMANIP_00154
115;1.8833333333333409;28.183333333333323;BELMANIP_00155
116;7.116666666666661;13.41666666666667;BELMANIP_00158
117;5.983333333333335;31.14999999999999;BELMANIP_00165
118;3.3166666666666638;36.983333333333334;BELMANIP_00169
119;1.2833333333333323;34.05;BELMANIP_00171
120;8.116666666666662;-11.183333333333325;BELMANIP_00172
121;2.116666666666661;32.85000000000001;BELMANIP_00173
122;10.516666666666667;-9.016666666666667;BELMANIP_00175
123;16.28333333333333;-10.783333333333347;BELMANIP_00177
124;12.349999999999996;28.749999999999986;BELMANIP_00179
125;16.483333333333334;-6.250000000000015;BELMANIP_00180
126;14.71666666666667;13.083333333333327;BELMANIP_00181
127;10.71666666666667;39.38333333333334;BELMANIP_00186
128;12.049999999999999;20.35000000000001;BELMANIP_00189
129;17.416666666666664;27.049999999999997;BELMANIP_00195
130;29.85;-4.149999999999992;BELMANIP_00201
131;22.15;-13.750000000000016;BELMANIP_00203
132;27.883333333333333;28.85000000000001;BELMANIP_00207
133;21.616666666666667;58.016666666666666;BELMANIP_00214
134;22.25;42.78333333333332;BELMANIP_00222
135;25.883333333333333;59.08333333333333;BELMANIP_00224
136;35.11666666666667;-1.0166666666666666;BELMANIP_00225
137;37.516666666666666;40.91666666666667;BELMANIP_00226
138;30.450000000000003;-7.383333333333341;BELMANIP_00228
139;34.75;9.483333333333333;BELMANIP_00229
140;31.816666666666663;20.683333333333323;BELMANIP_00230
141;30.983333333333334;31.049999999999997;BELMANIP_00233
142;38.016666666666666;40.85000000000001;BELMANIP_00234
143;39.583333333333336;58.81666666666668;BELMANIP_00241
144;44.55;38.88333333333334;BELMANIP_00243
145;43.88333333333333;-1.116666666666661;BELMANIP_00244
146;48.349999999999994;49.55;BELMANIP_00246
147;49.71666666666667;54.483333333333334;BELMANIP_00247
148;42.15;-5.116666666666661;BELMANIP_00248
149;44.88333333333333;11.950000000000001;BELMANIP_00250
150;46.11666666666667;19.91666666666667;BELMANIP_00251
151;47.11666666666667;33.31666666666668;BELMANIP_00253
152;47.85;53.016666666666666;BELMANIP_00255
153;41.983333333333334;55.516666666666666;BELMANIP_00256
154;57.61666666666667;42.55;BELMANIP_00257
155;54.75;57.38333333333334;BELMANIP_00258
156;59.68333333333334;58.64999999999999;BELMANIP_00260
157;57.28333333333333;50.61666666666666;BELMANIP_00262
158;51.95;-4.316666666666678;BELMANIP_00264
159;53.18333333333334;-0.11666666666666098;BELMANIP_00265
160;50.91666666666667;2.5499999999999963;BELMANIP_00266
161;51.08333333333333;11.483333333333333;BELMANIP_00267
162;53.28333333333333;53.249999999999986;BELMANIP_00270
163;63.18333333333334;44.016666666666666;BELMANIP_00271
164;64.18333333333334;51.14999999999999;BELMANIP_00272
165;61.916666666666664;58.35000000000001;BELMANIP_00273
166;63.916666666666664;26.716666666666654;BELMANIP_00274
167;-31.150000000000006;124.05;BELMANIP_00276
168;-34.78333333333333;141.28333333333333;BELMANIP_00277
169;-31.383333333333326;116.85000000000001;BELMANIP_00280
170;-35.849999999999994;143.01666666666662;BELMANIP_00281
171;-26.183333333333337;115.05;BELMANIP_00284
172;-23.650000000000006;124.94999999999997;BELMANIP_00285
173;-29.71666666666667;126.48333333333333;BELMANIP_00286
174;-25.349999999999994;115.88333333333331;BELMANIP_00288
175;-20.28333333333333;124.85000000000001;BELMANIP_00289
176;-29.383333333333326;133.21666666666667;BELMANIP_00291
177;-21.516666666666666;143.81666666666663;BELMANIP_00293
178;-25.516666666666666;137.98333333333332;BELMANIP_00294
179;-28.549999999999997;140.1833333333333;BELMANIP_00295
180;-16.450000000000003;142.61666666666665;BELMANIP_00296
181;-17.21666666666667;122.94999999999997;BELMANIP_00297
182;-16.25;136.94999999999996;BELMANIP_00298
183;-16.25;141.91666666666666;BELMANIP_00299
184;-19.049999999999997;123.65000000000002;BELMANIP_00300
185;-19.483333333333334;137.15;BELMANIP_00301
186;-1.7499999999999991;103.48333333333333;BELMANIP_00306
187;9.750000000000002;122.74999999999999;BELMANIP_00310
188;18.483333333333334;82.01666666666664;BELMANIP_00313
189;15.816666666666665;103.08333333333336;BELMANIP_00317
190;10.750000000000002;105.65000000000002;BELMANIP_00318
191;22.516666666666666;81.85000000000001;BELMANIP_00321
192;29.85;74.85000000000001;BELMANIP_00332
193;28.083333333333336;76.65000000000002;BELMANIP_00333
194;26.68333333333333;85.48333333333333;BELMANIP_00334
195;25.71666666666667;88.15000000000002;BELMANIP_00335
196;21.18333333333333;95.21666666666668;BELMANIP_00336
197;21.15;106.01666666666664;BELMANIP_00337
198;26.016666666666666;68.51666666666667;BELMANIP_00338
199;28.916666666666664;60.749999999999986;BELMANIP_00339
200;27.71666666666667;63.05;BELMANIP_00340
201;33.38333333333333;86.35000000000001;BELMANIP_00346
202;34.85;101.48333333333333;BELMANIP_00348
203;37.31666666666666;107.91666666666667;BELMANIP_00350
204;33.95;74.85000000000001;BELMANIP_00353
205;31.616666666666667;73.45;BELMANIP_00354
206;31.15;105.61666666666666;BELMANIP_00355
207;32.78333333333333;115.55;BELMANIP_00356
208;36.11666666666667;140.01666666666662;BELMANIP_00357
209;30.78333333333333;63.45;BELMANIP_00359
210;44.61666666666667;131.31666666666663;BELMANIP_00363
211;42.083333333333336;108.61666666666666;BELMANIP_00366
212;42.21666666666667;115.38333333333331;BELMANIP_00367
213;49.75;68.21666666666665;BELMANIP_00368
214;47.18333333333333;97.35000000000001;BELMANIP_00369
215;47.25;106.31666666666665;BELMANIP_00370
216;42.25;111.05;BELMANIP_00371
217;45.68333333333333;122.58333333333336;BELMANIP_00373
218;40.68333333333333;62.85000000000001;BELMANIP_00375
219;44.416666666666664;62.14999999999999;BELMANIP_00376
220;45.78333333333333;68.71666666666665;BELMANIP_00377
221;46.05;76.08333333333336;BELMANIP_00378
222;48.65;93.41666666666667;BELMANIP_00380
223;44.21666666666667;106.81666666666665;BELMANIP_00381
224;41.25;93.21666666666668;BELMANIP_00382
225;40.28333333333333;101.98333333333333;BELMANIP_00383
226;57.58333333333333;73.95;BELMANIP_00384
227;57.78333333333333;89.28333333333335;BELMANIP_00385
228;59.31666666666666;92.38333333333331;BELMANIP_00386
229;54.849999999999994;97.74999999999999;BELMANIP_00387
230;59.05;107.51666666666664;BELMANIP_00389
231;55.416666666666664;122.31666666666665;BELMANIP_00390
232;59.08333333333333;130.11666666666665;BELMANIP_00391
233;51.41666666666667;132.91666666666666;BELMANIP_00393
234;55.61666666666667;86.65000000000002;BELMANIP_00394
235;56.55;69.51666666666667;BELMANIP_00397
236;51.349999999999994;119.41666666666667;BELMANIP_00398
237;50.15;67.81666666666668;BELMANIP_00399
238;59.58333333333333;80.61666666666666;BELMANIP_00401
239;51.71666666666667;63.14999999999999;BELMANIP_00402
240;51.95;68.11666666666666;BELMANIP_00403
241;62.38333333333333;97.05;BELMANIP_00407
242;63.61666666666667;107.31666666666665;BELMANIP_00408
243;68.41666666666667;120.31666666666665;BELMANIP_00409
244;61.75;113.88333333333331;BELMANIP_00410
245;62.61666666666667;122.15000000000002;BELMANIP_00411
246;62.38333333333333;133.01666666666662;BELMANIP_00412
247;67.95;147.54999999999998;BELMANIP_00413
248;69.18333333333334;101.78333333333335;BELMANIP_00416
249;69.95;150.98333333333332;BELMANIP_00417
250;43.38333333333333;108.88333333333331;BELMANIP_00424
251;24.883333333333333;-14.483333333333336;BELMANIP_00425
252;45.18333333333333;102.61666666666666;BELMANIP_00429
253;38.71666666666667;89.55;BELMANIP_00430
254;-9.383333333333338;-53.71666666666667;BELMANIP_00431
255;-15.483333333333333;-66.28333333333333;BELMANIP_00432
256;-12.049999999999995;-67.15;BELMANIP_00433
257;-4.583333333333328;-60.349999999999994;BELMANIP_00434
258;-3.7833333333333306;-72.61666666666667;BELMANIP_00435
259;3.049999999999998;-69.85;BELMANIP_00436
260;0.2166666666666695;-53.41666666666667;BELMANIP_00437
261;0.7833333333333324;-62.68333333333334;BELMANIP_00438
262;26.81666666666667;97.55;BELMANIP_00440
263;13.883333333333342;106.35000000000001;BELMANIP_00441
264;13.08333333333333;105.68333333333332;BELMANIP_00442
265;-2.616666666666659;113.85000000000001;BELMANIP_00443
266;51.849999999999994;20.783333333333346;BELSK
267;35.583333333333336;9.883333333333338;BEN_SALEM
268;53.68333333333334;-105.35;BERMS_BOREAS
269;22.18333333333333;90.71666666666668;BHOLA
270;36.61666666666667;-97.51666666666667;BIL
271;-25.883333333333326;139.31666666666663;BIRDSVILLE
272;40.083333333333336;-88.38333333333334;BON
273;11.849999999999996;-3.750000000000015;BONDOUKOUI
274;40.083333333333336;-88.38333333333334;BONDVILLE
275;40.083333333333336;-105.01666666666667;BOU
276;3.116666666666661;14.583333333333327;BOUMBA_BEK
277;-10.749999999999998;-62.38333333333334;BR-JI1
278;-2.5833333333333277;-60.21666666666667;BR-MA2
279;-2.8499999999999934;-54.983333333333334;BR-SA1
280;-3.016666666666665;-54.983333333333334;BR-SA3
281;53.31666666666666;8.350000000000007;BRAKE
282;50.28333333333333;-104.71666666666667;BRATTS_LAKE
283;48.58333333333333;5.483333333333333;BURE_OPE
284;35.21666666666667;-102.11666666666666;BUSHLAND
285;-21.483333333333334;21.716666666666654;BW-GHG
286;-21.183333333333337;21.716666666666654;BW-GHM
287;-19.88333333333334;23.549999999999997;BW-MA1
288;49.71666666666667;-112.95;CA-LET
289;55.916666666666664;-98.38333333333334;CA-NS4
290;53.91666666666667;-104.71666666666667;CA-OJP
291;54.516666666666666;-105.85;CA-SF1
292;53.91666666666667;-104.68333333333334;CA-SJ1
293;53.88333333333333;-104.65;CA-SJ3
294;42.68333333333333;-80.58333333333333;CA-TP1
295;42.78333333333333;-80.48333333333333;CA-TP2
296;38.983333333333334;-75.98333333333333;CALIPSO_CROUSE_MILL
297;39.95;-76.25;CALIPSO_STRASBURG
298;39.95;-76.25;CALIPSO_W_STRASBURG
299;39.95;-76.21666666666667;CALIPSO_ZION
300;21.450000000000003;-77.85;CAMAGUEY
301;-15.549999999999995;-55.18333333333334;CAMPO_VERDE
302;38.31666666666666;-4.450000000000004;CARDENA
303;32.38333333333333;-104.25;CARLSBAD
304;36.61666666666667;-97.51666666666667;CART_SITE
305;35.68333333333333;-117.75;CHINA_LAKE
306;25.15;80.85000000000001;CHITRAKOOT
307;39.55;116.24999999999999;CN-BED
308;42.05;116.28333333333335;CN-DU2
309;40.55;108.68333333333332;CN-KU1
310;40.38333333333333;108.51666666666664;CN-KU2
311;44.15;116.31666666666665;CN-XFS
312;-15.483333333333333;-56.016666666666666;CUIABA
313;-15.716666666666667;-56.05;CUIABA-MIRANDA
314;-30.650000000000006;23.983333333333334;DAA
315;43.583333333333336;104.41666666666667;DALANZADGAD
316;50.95;13.483333333333333;DE-GRI
317;51.08333333333333;10.450000000000001;DE-HAI
318;50.483333333333334;11.450000000000001;DE-WET
319;69.45;-148.71666666666667;DEAD_HORSE
320;36.65;-116.05;DESERT_ROCK
321;40.016666666666666;-88.31666666666666;DIRECT_00001 - AGRO
322;34.38333333333333;-106.71666666666667;DIRECT_00007 - SEVI
323;-2.8499999999999934;-54.95;DIRECT_00008 - TAPA
324;60.11666666666667;-129.71666666666667;DIRECT_00039 - WatsonLake1
325;41.95;-93.78333333333333;DIRECT_00044 - WalnutCreek
326;11.049999999999999;-85.51666666666667;DIRECT_00047 - LosInocentes
327;2.6500000000000066;99.55;DIRECT_00048 - AekLoba
328;39.083333333333336;-2.116666666666661;DIRECT_00051 - Barrax
329;-32.58333333333333;116.24999999999999;DIRECT_00052 - Camerons
330;-37.45;-73.48333333333333;DIRECT_00053 - Concepcion
331;5.349999999999995;-53.25;DIRECT_00054 - Counami
332;5.349999999999995;-53.25;DIRECT_00055 - Counami2
333;53.91666666666667;13.183333333333321;DIRECT_00056 - Demmin
334;15.349999999999996;-1.5833333333333295;DIRECT_00060 - Gourma
335;31.68333333333333;-7.616666666666661;DIRECT_00061 - Haouz
336;-36.983333333333334;-60.58333333333333;DIRECT_00065 - Laprida
337;44.21666666666667;4.9166666666666705;DIRECT_00069 - PlanDeDieu
338;48.45;3.749999999999985;DIRECT_00071 - Romilly
339;-18.21666666666667;-68.21666666666667;DIRECT_00075 - Turco
340;-18.21666666666667;-68.21666666666667;DIRECT_00076 - Turco2
341;13.650000000000007;2.616666666666659;DIRECT_00077 - Wankamana
342;51.18333333333334;-1.4500000000000037;DIRECT_00079 - Chimbolton
343;-19.91666666666667;23.58333333333333;DIRECT_00083 - Maun
344;5.283333333333332;-52.91666666666667;DIRECT_00085 - GuyaFlux
345;15.416666666666673;-15.450000000000005;DIRECT_00086 - Dahra_South
346;15.450000000000005;-15.416666666666673;DIRECT_00087 - Dahra_North
347;15.849999999999996;-15.08333333333333;DIRECT_00088 - Tessekre_South
